algebra,algebra
maritime incidents,maritime incident
pound (cake),pound cakes
apples,apple
algebra,algebra
maritime incidents,maritime incident
pound (cake),pound cakes
maritime colleges,maritime colleges
apples,apple
mathematics,mathematics
people,people
popes,pope
chemistry,chemistry
games,game
animation,animation
music,music
waste,waste
swimming,swimming
musical instruments,musical instrument
software,software
ethics,ethics
philosophy,philosophy
war,war
christianity,christianity
law,law
baseball,baseball
literature,literature
physics,physics
medicine,medicine
cricket,cricket
human rights,human rights
biology,biology
classical music,classical music
criminal law,criminal law
popular music,popular music
astronomy,astronomy
fiction,fiction
nuclear physics,nuclear physics
radio,radio
botany,botany
history,history
television,television
sports,sport
card games,card game
linguistics,linguistics
geography,geography
buddhism,buddhism
political science,political science
religious texts,religious text
judaism,judaism
zoology,zoology
american football,american football
languages,language
opera,opera
folk music,folk music
food and drink,food and drink
culture,culture
anthropology,anthropology
agriculture,agriculture
transportation,transport
crimes,crime
politics,politics
basketball,basketball
social sciences,social sciences
rivers,rivers
psychology,psychology
newspapers,newspaper
genetics,genetics
electromagnetism,electromagnetism
children's games,children's game
archaeology,archaeology
christmas,christmas
holidays,holiday
snooker,snooker
nature,nature
education,education
mass media,mass media
poetry,poetry
natural sciences,natural science
geology,geology
government,governance
rowing,rowing
tourism,tourism
travel,travel
prisoners,prison
prisons,prison
theatre,theatre
cricketers,cricket
formula one,formula one
ice hockey,ice hockey
sociology,sociology
gender,gender
economics,economics
heads of state,heads of state
mountains,mountains
international law,international law
skiing,skiing
tennis,tennis
speed skating,speed skating
road transport,road transport
terrorism,terrorism
retailers,retail
physiology,physiology
rebellion,rebellion
islam,islam
rugby union,rugby union
diets,diet
central banks,central bank
family,family
scientology,scientology
painting,painting
electronics,electronics
linguists,linguistics
confucianism,confucianism
hinduism,hinduism
civil wars,civil war
architecture,architecture
drama,drama
materials science,material science
gymnasts,gymnastics
suicides,suicide
political systems,political system
mormonism,mormon
amusement parks,amusement park
nightclubs,nightclub
earthquakes,earthquake
country music,country music
slavery,slavery
international trade,international trade
meteorology,meteorology
photography,photography
tobacco,tobacco
mechanical engineering,mechanical engineering
aerospace engineering,aerospace engineering
pharmacology,pharmacology
law enforcement,law enforcement
canadian football,canadian football
communism,communities
climbing,climbing
standards,standards
judges,judge
religious leaders,religious leader
synagogues,synagogue
mosques,mosque
sculpture,sculpture
restaurants,restaurant
